                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                 2.1187,                 2.4704,                 1.7651,                0.50469,                0.40961,                0.41922,                0.17575,                 1.9099,                  1.914,                   1.57,              0.0033308,              0.0033308,              0.0033308
                      2,                 2.0726,                 2.1559,                 1.6592,                 0.4468,                0.35227,                0.33979,                0.13224,                 1.9984,                 2.1572,                 1.6248,              0.0066575,              0.0066575,              0.0066575
                      3,                 2.1856,                 2.3398,                 1.7372,                 0.3889,                0.32568,                0.30111,                0.11537,                 2.1027,                 2.2852,                 1.6675,              0.0099777,              0.0099777,              0.0099777
                      4,                 2.2215,                 2.4143,                 1.7773,                0.47359,                0.38142,                0.34943,                0.12211,                 2.0375,                 2.1707,                 1.6632,              0.0099703,              0.0099703,              0.0099703
                      5,                 2.1538,                 2.2932,                 1.7309,                0.40264,                0.36298,                0.30265,                 0.1236,                 1.9869,                  2.181,                 1.6388,              0.0099703,              0.0099703,              0.0099703
                      6,                 2.1273,                 2.2056,                 1.7048,                0.47582,                0.42912,                0.38623,                0.14256,                 1.9687,                 2.1782,                 1.5478,              0.0099604,              0.0099604,              0.0099604
                      7,                 2.0778,                 2.1198,                 1.6742,                0.48991,                0.41248,                0.41018,                 0.1651,                 1.9255,                 1.9439,                 1.5013,              0.0099505,              0.0099505,              0.0099505
                      8,                 2.0564,                 2.0734,                 1.6567,                0.57915,                0.43544,                  0.466,                0.19574,                 1.8945,                 1.8843,                  1.504,              0.0099406,              0.0099406,              0.0099406
                      9,                 2.0423,                 2.0269,                 1.6362,                0.51488,                0.44769,                0.41036,                0.16903,                 1.9274,                 1.8701,                 1.5389,              0.0099307,              0.0099307,              0.0099307
                     10,                 2.0114,                 1.9874,                 1.6254,                0.57661,                0.48996,                 0.4936,                0.20702,                 1.8928,                 1.7785,                 1.5361,              0.0099208,              0.0099208,              0.0099208
                     11,                 2.0042,                 1.9661,                  1.619,                0.61619,                 0.4791,                0.52826,                0.21965,                 1.8544,                 1.7345,                 1.5112,              0.0099109,              0.0099109,              0.0099109
                     12,                 1.9907,                 1.9413,                 1.6108,                0.54538,                 0.4505,                0.48688,                0.20728,                 1.8222,                 1.7844,                 1.4903,               0.009901,               0.009901,               0.009901
                     13,                  1.981,                 1.9161,                 1.5974,                0.61661,                0.49641,                 0.5308,                0.23304,                 1.8439,                 1.6877,                  1.491,              0.0098911,              0.0098911,              0.0098911
                     14,                 1.9642,                 1.9027,                 1.5864,                0.58132,                0.52582,                0.53262,                0.23573,                 1.8354,                 1.6618,                 1.4934,              0.0098812,              0.0098812,              0.0098812
                     15,                  1.958,                 1.8732,                 1.5808,                0.65773,                0.52798,                 0.5871,                0.25543,                  1.813,                 1.6054,                 1.4763,              0.0098713,              0.0098713,              0.0098713
                     16,                 1.9441,                 1.8562,                 1.5765,                 0.6442,                0.53013,                0.58226,                0.26288,                 1.7999,                 1.6151,                  1.463,              0.0098614,              0.0098614,              0.0098614
                     17,                 1.9233,                 1.8256,                 1.5705,                0.63205,                0.55081,                0.59479,                0.26774,                 1.8359,                 1.5697,                 1.4885,              0.0098515,              0.0098515,              0.0098515
                     18,                 1.9211,                  1.812,                 1.5608,                0.63387,                0.54272,                0.59426,                0.26356,                 1.8191,                 1.5514,                 1.4779,              0.0098416,              0.0098416,              0.0098416
                     19,                 1.9141,                 1.7971,                 1.5581,                0.66201,                0.53228,                0.59187,                0.26198,                 1.8235,                 1.5593,                 1.4914,              0.0098317,              0.0098317,              0.0098317
                     20,                 1.9195,                 1.7762,                  1.556,                0.64959,                0.57316,                0.62139,                0.27592,                 1.8164,                 1.4984,                 1.4705,              0.0098218,              0.0098218,              0.0098218
                     21,                 1.9007,                 1.7791,                 1.5495,                 0.6388,                0.56711,                0.61709,                 0.2747,                 1.7838,                 1.5036,                 1.4508,              0.0098119,              0.0098119,              0.0098119
                     22,                 1.8938,                 1.7642,                 1.5484,                0.64876,                0.55595,                0.61428,                0.27641,                 1.7909,                 1.5021,                 1.4737,               0.009802,               0.009802,               0.009802
                     23,                 1.9032,                 1.7572,                 1.5499,                0.64152,                0.58967,                0.62239,                 0.2811,                 1.8019,                 1.5046,                  1.474,              0.0097921,              0.0097921,              0.0097921
                     24,                 1.8884,                 1.7361,                 1.5384,                0.68052,                0.57761,                0.63986,                0.30267,                  1.761,                 1.4081,                   1.45,              0.0097822,              0.0097822,              0.0097822
                     25,                 1.8807,                 1.7286,                 1.5338,                0.67203,                0.59182,                0.64045,                0.28755,                 1.8053,                 1.4558,                 1.4676,              0.0097723,              0.0097723,              0.0097723
                     26,                 1.8768,                 1.7219,                 1.5278,                0.67551,                 0.5911,                0.64347,                0.29313,                 1.7987,                  1.424,                 1.4667,              0.0097624,              0.0097624,              0.0097624
                     27,                 1.8747,                 1.7159,                 1.5258,                0.68493,                0.57963,                0.65483,                  0.298,                 1.7895,                 1.4195,                 1.4692,              0.0097525,              0.0097525,              0.0097525
                     28,                 1.8654,                 1.7049,                 1.5278,                0.67592,                0.57317,                  0.646,                0.29322,                 1.8069,                 1.4303,                  1.467,              0.0097426,              0.0097426,              0.0097426
                     29,                 1.8622,                  1.684,                 1.5188,                0.67097,                0.58967,                0.66613,                0.30017,                 1.8034,                 1.4099,                 1.4685,              0.0097327,              0.0097327,              0.0097327
                     30,                 1.8542,                 1.6778,                 1.5154,                0.66145,                0.61478,                0.66544,                0.30751,                 1.7945,                 1.3817,                 1.4598,              0.0097228,              0.0097228,              0.0097228
                     31,                 1.8548,                 1.6604,                 1.5087,                 0.6518,                0.62195,                0.66104,                0.30282,                 1.8039,                 1.3971,                 1.4543,              0.0097129,              0.0097129,              0.0097129
                     32,                 1.8529,                 1.6648,                 1.5083,                0.67105,                0.62194,                0.67281,                0.30123,                  1.804,                 1.3876,                 1.4512,               0.009703,               0.009703,               0.009703
                     33,                 1.8406,                 1.6446,                 1.5043,                0.69238,                0.61047,                0.68187,                0.31034,                 1.7934,                 1.3767,                 1.4519,              0.0096931,              0.0096931,              0.0096931
                     34,                 1.8429,                 1.6379,                 1.5047,                0.68958,                0.61047,                0.67673,                0.31065,                 1.7948,                 1.3684,                 1.4577,              0.0096832,              0.0096832,              0.0096832
                     35,                 1.8375,                 1.6385,                 1.5026,                0.67691,                0.61621,                0.67927,                0.31276,                 1.7943,                 1.3563,                 1.4526,              0.0096733,              0.0096733,              0.0096733
                     36,                 1.8318,                 1.6238,                  1.501,                0.69388,                0.61836,                0.68478,                0.31719,                 1.7965,                 1.3333,                 1.4566,              0.0096634,              0.0096634,              0.0096634
                     37,                 1.8281,                 1.6242,                 1.5023,                0.72122,                0.61047,                0.69117,                0.31922,                 1.7877,                 1.3318,                 1.4537,              0.0096535,              0.0096535,              0.0096535
                     38,                 1.8142,                 1.6114,                 1.4956,                0.72768,                0.61406,                0.69156,                0.31914,                 1.7907,                  1.334,                 1.4574,              0.0096436,              0.0096436,              0.0096436
                     39,                 1.8211,                 1.6038,                 1.4896,                0.72626,                0.62044,                0.69156,                0.31805,                 1.7935,                 1.3356,                 1.4643,              0.0096337,              0.0096337,              0.0096337
                     40,                 1.8015,                 1.5937,                 1.4904,                0.74018,                0.60904,                0.69443,                 0.3217,                 1.7848,                 1.3271,                 1.4637,              0.0096238,              0.0096238,              0.0096238
                     41,                  1.819,                 1.5896,                 1.4878,                0.74708,                0.60179,                 0.6929,                0.32257,                  1.792,                 1.3242,                 1.4669,              0.0096139,              0.0096139,              0.0096139
                     42,                 1.8133,                 1.5896,                 1.4907,                0.73699,                0.60545,                0.69152,                0.32408,                 1.7919,                 1.3118,                 1.4657,               0.009604,               0.009604,               0.009604
                     43,                 1.8107,                 1.5738,                 1.4764,                0.71676,                0.62554,                0.69321,                0.32211,                 1.7919,                 1.3158,                 1.4654,              0.0095941,              0.0095941,              0.0095941
                     44,                 1.8141,                 1.5793,                 1.4814,                0.72373,                 0.6198,                0.69199,                0.32171,                  1.791,                 1.3134,                  1.461,              0.0095842,              0.0095842,              0.0095842
                     45,                 1.8025,                 1.5656,                 1.4758,                0.70918,                0.62769,                0.69449,                0.32148,                 1.7949,                 1.3081,                 1.4607,              0.0095743,              0.0095743,              0.0095743
                     46,                  1.795,                 1.5562,                 1.4738,                0.70388,                0.63343,                0.69557,                0.32222,                 1.7922,                 1.3062,                  1.458,              0.0095644,              0.0095644,              0.0095644
                     47,                  1.792,                 1.5584,                 1.4716,                0.70122,                0.62799,                0.69465,                0.32315,                 1.7907,                 1.3054,                 1.4563,              0.0095545,              0.0095545,              0.0095545
                     48,                  1.793,                 1.5492,                 1.4715,                0.70062,                0.63128,                0.69501,                0.32307,                 1.7889,                 1.3049,                 1.4548,              0.0095446,              0.0095446,              0.0095446
                     49,                 1.7809,                 1.5366,                 1.4707,                0.70636,                0.63158,                0.69364,                0.32395,                  1.789,                 1.3042,                 1.4528,              0.0095347,              0.0095347,              0.0095347
                     50,                 1.7887,                 1.5386,                 1.4664,                0.70039,                0.63486,                0.69289,                0.32395,                 1.7907,                 1.3014,                  1.453,              0.0095248,              0.0095248,              0.0095248
                     51,                 1.7797,                 1.5242,                 1.4659,                0.69457,                0.63947,                0.69269,                0.32489,                 1.7899,                 1.2974,                 1.4516,              0.0095149,              0.0095149,              0.0095149
                     52,                 1.7846,                  1.535,                 1.4677,                0.70904,                0.62933,                 0.6923,                0.32563,                 1.7895,                 1.2945,                 1.4518,               0.009505,               0.009505,               0.009505
                     53,                  1.779,                 1.5185,                 1.4686,                0.70845,                0.62912,                0.69366,                0.32534,                 1.7891,                 1.2912,                 1.4527,              0.0094951,              0.0094951,              0.0094951
                     54,                  1.773,                 1.5162,                 1.4559,                0.70962,                0.62482,                0.69434,                0.32468,                 1.7907,                  1.291,                 1.4525,              0.0094852,              0.0094852,              0.0094852
                     55,                  1.772,                 1.5135,                 1.4631,                0.70817,                0.62554,                0.69505,                0.32516,                 1.7906,                 1.2855,                 1.4522,              0.0094753,              0.0094753,              0.0094753
                     56,                 1.7647,                 1.5011,                 1.4527,                0.70994,                0.62554,                0.69449,                0.32506,                 1.7912,                 1.2851,                 1.4519,              0.0094654,              0.0094654,              0.0094654
                     57,                 1.7628,                  1.501,                 1.4486,                0.71026,                0.62955,                0.69571,                0.32588,                 1.7923,                 1.2825,                 1.4531,              0.0094555,              0.0094555,              0.0094555
                     58,                 1.7673,                 1.4943,                  1.455,                0.71035,                0.63335,                0.69691,                0.32726,                 1.7913,                  1.281,                  1.452,              0.0094456,              0.0094456,              0.0094456
                     59,                 1.7567,                 1.4896,                 1.4475,                0.70389,                0.63558,                0.69761,                 0.3276,                  1.792,                 1.2782,                 1.4513,              0.0094357,              0.0094357,              0.0094357
                     60,                 1.7587,                 1.4814,                  1.445,                0.70195,                0.64132,                0.69861,                0.32862,                 1.7901,                 1.2746,                  1.451,              0.0094258,              0.0094258,              0.0094258
                     61,                 1.7537,                 1.4813,                 1.4481,                0.70402,                0.63558,                0.69879,                0.32888,                 1.7912,                 1.2716,                 1.4514,              0.0094159,              0.0094159,              0.0094159
                     62,                 1.7474,                  1.468,                 1.4414,                0.70769,                0.63773,                0.69875,                0.32992,                 1.7909,                 1.2692,                 1.4507,               0.009406,               0.009406,               0.009406
                     63,                 1.7525,                 1.4672,                 1.4454,                0.70709,                 0.6363,                0.69964,                0.33029,                 1.7912,                 1.2688,                 1.4508,              0.0093961,              0.0093961,              0.0093961
                     64,                 1.7514,                 1.4768,                 1.4415,                0.71103,                0.63415,                0.69838,                0.33029,                 1.7899,                 1.2676,                 1.4508,              0.0093862,              0.0093862,              0.0093862
                     65,                 1.7428,                 1.4601,                 1.4361,                 0.7092,                0.63505,                0.69858,                0.33036,                 1.7896,                 1.2651,                 1.4509,              0.0093763,              0.0093763,              0.0093763
                     66,                 1.7466,                 1.4639,                 1.4305,                0.70766,                 0.6363,                0.69945,                0.33001,                 1.7896,                 1.2634,                 1.4507,              0.0093664,              0.0093664,              0.0093664
                     67,                 1.7413,                 1.4595,                 1.4333,                0.70686,                0.63702,                0.69924,                0.32991,                 1.7902,                 1.2634,                 1.4513,              0.0093565,              0.0093565,              0.0093565
                     68,                 1.7374,                 1.4491,                 1.4295,                 0.7111,                0.63391,                0.69908,                0.33045,                 1.7894,                 1.2599,                 1.4502,              0.0093466,              0.0093466,              0.0093466
                     69,                 1.7282,                 1.4362,                  1.431,                0.71105,                0.63486,                0.69951,                0.33098,                 1.7893,                 1.2587,                 1.4505,              0.0093367,              0.0093367,              0.0093367
                     70,                 1.7342,                 1.4332,                 1.4307,                 0.7142,                0.63702,                0.70052,                0.33181,                 1.7886,                 1.2568,                 1.4506,              0.0093268,              0.0093268,              0.0093268
                     71,                 1.7399,                 1.4492,                 1.4326,                  0.721,                0.63343,                0.70074,                 0.3315,                 1.7894,                 1.2553,                 1.4516,              0.0093169,              0.0093169,              0.0093169
                     72,                 1.7347,                 1.4444,                 1.4313,                0.71896,                0.63415,                0.70201,                0.33109,                 1.7898,                 1.2529,                 1.4514,               0.009307,               0.009307,               0.009307
                     73,                 1.7241,                 1.4332,                 1.4291,                  0.721,                0.63343,                0.69989,                0.33054,                 1.7901,                 1.2508,                 1.4512,              0.0092971,              0.0092971,              0.0092971
                     74,                 1.7282,                 1.4281,                 1.4271,                0.71272,                0.63773,                0.70143,                0.33075,                 1.7891,                 1.2495,                 1.4507,              0.0092872,              0.0092872,              0.0092872
                     75,                 1.7231,                 1.4262,                 1.4216,                0.71517,                0.63773,                0.70425,                0.33017,                 1.7881,                 1.2486,                 1.4506,              0.0092773,              0.0092773,              0.0092773
                     76,                 1.7187,                 1.4258,                 1.4238,                0.71681,                0.63916,                0.70448,                0.33049,                 1.7875,                 1.2467,                 1.4503,              0.0092674,              0.0092674,              0.0092674
                     77,                 1.7202,                 1.4113,                 1.4178,                 0.7144,                 0.6442,                0.70373,                0.33057,                 1.7874,                  1.245,                   1.45,              0.0092575,              0.0092575,              0.0092575
                     78,                 1.7049,                 1.4009,                 1.4117,                0.72134,                0.64132,                0.70467,                0.32984,                 1.7864,                 1.2434,                 1.4491,              0.0092476,              0.0092476,              0.0092476
                     79,                 1.7045,                 1.3998,                 1.4131,                0.71792,                0.64085,                0.70376,                0.32968,                 1.7867,                 1.2439,                 1.4497,              0.0092377,              0.0092377,              0.0092377
                     80,                 1.7116,                 1.4062,                 1.4098,                0.71171,                0.64288,                0.70401,                 0.3304,                 1.7864,                 1.2431,                 1.4493,              0.0092278,              0.0092278,              0.0092278
                     81,                 1.7034,                 1.3967,                 1.4147,                0.70255,                0.65065,                0.70072,                0.33086,                 1.7867,                 1.2443,                 1.4491,              0.0092179,              0.0092179,              0.0092179
                     82,                 1.7118,                 1.3983,                 1.4027,                0.70177,                0.64993,                0.70253,                0.33091,                 1.7886,                 1.2439,                   1.45,               0.009208,               0.009208,               0.009208
                     83,                 1.7024,                 1.3847,                  1.409,                0.71208,                0.64347,                0.70188,                0.33127,                 1.7886,                  1.244,                 1.4495,              0.0091981,              0.0091981,              0.0091981
                     84,                 1.7023,                 1.3825,                 1.4048,                0.71518,                0.63773,                0.69753,                0.33096,                 1.7886,                 1.2447,                 1.4501,              0.0091882,              0.0091882,              0.0091882
                     85,                  1.701,                 1.3793,                 1.4018,                 0.7157,                0.63989,                0.69877,                0.33005,                 1.7886,                 1.2447,                 1.4492,              0.0091783,              0.0091783,              0.0091783
                     86,                 1.6987,                 1.3778,                 1.4051,                 0.7178,                 0.6406,                 0.6995,                0.33077,                 1.7883,                 1.2423,                 1.4491,              0.0091684,              0.0091684,              0.0091684
                     87,                 1.7019,                 1.3831,                 1.4099,                0.72798,                0.63415,                0.69952,                0.33098,                 1.7865,                 1.2406,                 1.4484,              0.0091585,              0.0091585,              0.0091585
                     88,                 1.6969,                  1.374,                  1.404,                0.72605,                 0.6369,                0.69976,                0.33122,                 1.7862,                 1.2406,                 1.4475,              0.0091486,              0.0091486,              0.0091486
                     89,                 1.6966,                 1.3752,                  1.398,                0.73598,                0.62697,                0.69919,                0.33173,                 1.7872,                 1.2405,                 1.4479,              0.0091387,              0.0091387,              0.0091387
                     90,                 1.6916,                 1.3654,                 1.4003,                0.73414,                0.62697,                0.69847,                0.33155,                 1.7871,                 1.2364,                  1.448,              0.0091288,              0.0091288,              0.0091288
                     91,                  1.696,                 1.3685,                 1.3961,                0.73598,                0.62792,                0.69996,                 0.3318,                 1.7866,                 1.2359,                 1.4476,              0.0091189,              0.0091189,              0.0091189
                     92,                  1.687,                 1.3595,                 1.3941,                0.73436,                0.62769,                 0.6995,                0.33167,                 1.7875,                  1.234,                 1.4477,               0.009109,               0.009109,               0.009109
                     93,                 1.6898,                 1.3603,                 1.3954,                0.73561,                0.62984,                0.70035,                0.33167,                 1.7878,                 1.2336,                 1.4467,              0.0090991,              0.0090991,              0.0090991
                     94,                 1.6892,                  1.364,                 1.3933,                0.73542,                0.63128,                0.70331,                0.33233,                 1.7888,                 1.2324,                 1.4471,              0.0090892,              0.0090892,              0.0090892
                     95,                 1.6841,                 1.3493,                 1.3889,                0.73768,                0.63143,                0.70353,                0.33367,                 1.7899,                 1.2307,                 1.4469,              0.0090793,              0.0090793,              0.0090793
                     96,                 1.6814,                 1.3504,                 1.3877,                0.74054,                 0.6241,                0.70256,                0.33269,                 1.7913,                 1.2297,                 1.4468,              0.0090694,              0.0090694,              0.0090694
                     97,                 1.6822,                 1.3559,                 1.3867,                0.73782,                0.62339,                0.69956,                0.33266,                  1.791,                 1.2298,                 1.4457,              0.0090595,              0.0090595,              0.0090595
                     98,                 1.6847,                 1.3512,                 1.3864,                0.73584,                0.62769,                0.70189,                0.33325,                 1.7903,                 1.2298,                 1.4443,              0.0090496,              0.0090496,              0.0090496
                     99,                 1.6825,                 1.3504,                  1.386,                0.73004,                0.63242,                0.69939,                0.33249,                 1.7923,                  1.229,                 1.4441,              0.0090397,              0.0090397,              0.0090397
                    100,                 1.6767,                 1.3452,                 1.3789,                0.72564,                0.62912,                0.69967,                0.33254,                 1.7924,                 1.2281,                 1.4444,              0.0090298,              0.0090298,              0.0090298
                    101,                 1.6709,                 1.3322,                 1.3848,                0.72542,                0.62922,                0.69887,                 0.3332,                  1.793,                 1.2282,                 1.4439,              0.0090199,              0.0090199,              0.0090199
                    102,                 1.6768,                 1.3399,                 1.3851,                0.72455,                0.63023,                0.69909,                0.33318,                 1.7944,                 1.2279,                 1.4442,                0.00901,                0.00901,                0.00901
                    103,                 1.6697,                 1.3286,                 1.3772,                0.72543,                0.62734,                0.69968,                0.33307,                 1.7959,                 1.2281,                 1.4441,              0.0090001,              0.0090001,              0.0090001
                    104,                 1.6695,                 1.3365,                 1.3774,                0.72769,                0.62878,                0.69942,                0.33321,                 1.7979,                  1.227,                 1.4447,              0.0089902,              0.0089902,              0.0089902
                    105,                 1.6628,                  1.326,                 1.3789,                0.72393,                0.62641,                0.69892,                0.33286,                 1.8003,                 1.2287,                 1.4455,              0.0089803,              0.0089803,              0.0089803
                    106,                 1.6614,                 1.3284,                 1.3728,                0.72557,                0.62841,                0.70107,                0.33265,                 1.8017,                 1.2278,                 1.4461,              0.0089704,              0.0089704,              0.0089704
                    107,                 1.6631,                 1.3269,                  1.377,                0.72826,                0.62697,                0.70061,                0.33223,                 1.8027,                 1.2275,                 1.4448,              0.0089605,              0.0089605,              0.0089605
                    108,                 1.6637,                 1.3214,                 1.3712,                0.72852,                0.62984,                0.70176,                0.33248,                 1.8033,                 1.2272,                 1.4444,              0.0089506,              0.0089506,              0.0089506
                    109,                 1.6601,                 1.3193,                 1.3701,                0.72723,                0.62984,                0.70167,                0.33216,                 1.8049,                 1.2261,                 1.4444,              0.0089407,              0.0089407,              0.0089407
                    110,                  1.662,                  1.318,                 1.3735,                0.72147,                0.63548,                0.70141,                0.33338,                 1.8051,                 1.2256,                 1.4433,              0.0089308,              0.0089308,              0.0089308
                    111,                 1.6559,                 1.3097,                 1.3637,                0.72278,                0.63404,                0.70149,                0.33294,                 1.8048,                 1.2258,                 1.4422,              0.0089209,              0.0089209,              0.0089209
                    112,                 1.6542,                 1.3065,                 1.3705,                 0.7161,                0.63989,                0.70064,                0.33263,                  1.805,                 1.2253,                 1.4416,               0.008911,               0.008911,               0.008911
                    113,                 1.6525,                 1.3093,                 1.3668,                0.72998,                0.63128,                0.70061,                0.33292,                 1.8055,                 1.2253,                 1.4413,              0.0089011,              0.0089011,              0.0089011
                    114,                 1.6534,                 1.3058,                 1.3683,                 0.7241,                0.63702,                0.70092,                0.33199,                 1.8061,                 1.2232,                 1.4405,              0.0088912,              0.0088912,              0.0088912
                    115,                 1.6564,                 1.3049,                 1.3643,                0.72695,                0.63773,                0.70163,                 0.3325,                  1.806,                 1.2216,                 1.4404,              0.0088813,              0.0088813,              0.0088813
                    116,                  1.652,                 1.3034,                 1.3573,                0.72762,                0.63343,                0.70159,                0.33198,                  1.807,                 1.2215,                 1.4399,              0.0088714,              0.0088714,              0.0088714
                    117,                 1.6573,                 1.3066,                  1.361,                 0.7288,                0.63271,                0.70231,                0.33166,                 1.8086,                 1.2226,                 1.4388,              0.0088615,              0.0088615,              0.0088615
                    118,                 1.6534,                 1.2934,                 1.3626,                0.71811,                 0.6406,                0.70267,                 0.3321,                 1.8098,                 1.2213,                 1.4388,              0.0088516,              0.0088516,              0.0088516
                    119,                 1.6516,                 1.2938,                 1.3582,                0.70301,                0.64993,                0.70248,                0.33216,                 1.8106,                 1.2206,                 1.4386,              0.0088417,              0.0088417,              0.0088417
                    120,                 1.6502,                 1.2996,                 1.3654,                0.69749,                0.65002,                0.70185,                0.33182,                 1.8111,                 1.2219,                 1.4384,              0.0088318,              0.0088318,              0.0088318
                    121,                 1.6447,                 1.2901,                 1.3583,                0.70302,                0.64993,                 0.7042,                 0.3324,                 1.8135,                 1.2208,                 1.4394,              0.0088219,              0.0088219,              0.0088219
                    122,                 1.6443,                 1.2923,                 1.3538,                0.69782,                0.65495,                0.70385,                0.33222,                 1.8149,                 1.2184,                 1.4398,               0.008812,               0.008812,               0.008812
                    123,                 1.6454,                 1.2849,                 1.3565,                0.69772,                0.65352,                0.70443,                0.33203,                 1.8161,                 1.2188,                 1.4396,              0.0088021,              0.0088021,              0.0088021
                    124,                 1.6497,                 1.2911,                 1.3578,                0.69925,                0.65214,                0.70419,                0.33196,                 1.8177,                 1.2188,                 1.4404,              0.0087922,              0.0087922,              0.0087922
                    125,                 1.6377,                 1.2761,                 1.3515,                0.70114,                0.65136,                0.70244,                0.33185,                 1.8189,                 1.2168,                   1.44,              0.0087823,              0.0087823,              0.0087823
                    126,                 1.6369,                 1.2818,                 1.3561,                0.73143,                0.62195,                0.70265,                0.33236,                 1.8196,                 1.2149,                 1.4388,              0.0087724,              0.0087724,              0.0087724
                    127,                   1.64,                 1.2751,                 1.3507,                0.72459,                 0.6285,                 0.7036,                0.33248,                 1.8214,                 1.2144,                 1.4387,              0.0087625,              0.0087625,              0.0087625
                    128,                 1.6392,                 1.2785,                 1.3507,                0.72221,                0.63415,                0.70341,                0.33257,                 1.8213,                 1.2119,                 1.4379,              0.0087526,              0.0087526,              0.0087526
                    129,                 1.6298,                 1.2714,                 1.3447,                0.72435,                0.62772,                0.70214,                0.33291,                 1.8222,                 1.2116,                 1.4378,              0.0087427,              0.0087427,              0.0087427
                    130,                 1.6311,                 1.2707,                   1.35,                0.73551,                0.61621,                0.70138,                0.33333,                 1.8221,                 1.2116,                 1.4377,              0.0087328,              0.0087328,              0.0087328
                    131,                 1.6299,                 1.2712,                 1.3449,                0.74444,                0.61119,                0.70226,                0.33265,                 1.8215,                 1.2106,                 1.4365,              0.0087229,              0.0087229,              0.0087229
                    132,                 1.6271,                 1.2636,                 1.3429,                0.74598,                0.61047,                0.70079,                0.33237,                 1.8226,                  1.211,                 1.4366,               0.008713,               0.008713,               0.008713
                    133,                 1.6288,                 1.2633,                 1.3406,                0.73132,                 0.6198,                 0.7013,                0.33222,                 1.8231,                 1.2105,                  1.435,              0.0087031,              0.0087031,              0.0087031
                    134,                 1.6266,                 1.2633,                 1.3409,                0.72858,                 0.6198,                0.70148,                0.33239,                 1.8234,                 1.2088,                 1.4338,              0.0086932,              0.0086932,              0.0086932
                    135,                 1.6244,                 1.2624,                 1.3394,                0.74805,                0.60617,                0.70054,                0.33194,                  1.824,                 1.2101,                 1.4339,              0.0086833,              0.0086833,              0.0086833
                    136,                 1.6158,                 1.2567,                 1.3357,                 0.6963,                0.64472,                0.69842,                 0.3315,                 1.8251,                 1.2097,                 1.4343,              0.0086734,              0.0086734,              0.0086734
                    137,                 1.6256,                 1.2623,                 1.3436,                0.70368,                 0.6406,                0.69984,                0.33146,                 1.8269,                 1.2092,                  1.435,              0.0086635,              0.0086635,              0.0086635
                    138,                 1.6229,                 1.2586,                 1.3394,                0.71495,                 0.6363,                0.70177,                0.33202,                  1.827,                 1.2081,                 1.4345,              0.0086536,              0.0086536,              0.0086536
                    139,                 1.6238,                 1.2683,                 1.3414,                0.71613,                0.62978,                0.70066,                0.33113,                 1.8289,                 1.2086,                  1.435,              0.0086437,              0.0086437,              0.0086437
                    140,                 1.6283,                 1.2601,                 1.3388,                0.71594,                 0.6274,                0.70088,                0.33191,                 1.8289,                 1.2061,                 1.4344,              0.0086338,              0.0086338,              0.0086338
                    141,                 1.6242,                 1.2499,                 1.3348,                 0.7101,                0.63434,                0.70053,                0.33228,                 1.8302,                 1.2051,                 1.4348,              0.0086239,              0.0086239,              0.0086239
                    142,                  1.615,                 1.2415,                 1.3334,                0.70903,                0.63917,                0.70054,                  0.332,                 1.8304,                 1.2031,                 1.4341,               0.008614,               0.008614,               0.008614
                    143,                 1.6078,                 1.2398,                 1.3339,                0.70672,                0.64133,                0.69956,                0.33146,                 1.8316,                 1.2043,                 1.4344,              0.0086041,              0.0086041,              0.0086041
                    144,                 1.6174,                 1.2427,                 1.3296,                0.69764,                0.64778,                0.69812,                0.33073,                 1.8328,                 1.2033,                 1.4344,              0.0085942,              0.0085942,              0.0085942
                    145,                 1.6172,                 1.2404,                 1.3327,                0.70046,                0.64419,                0.69799,                0.33054,                  1.834,                  1.204,                 1.4341,              0.0085843,              0.0085843,              0.0085843
